[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1045866146,
                                            'm_randomValue': 2477878934,
                                                                  404500918,
                                                                  41822647,
                                                                  2793093559,
                                                                  2174901688,
                                                                  2714536377,
                                                                  3569010106,
                                                                  3017411003,
                                                                  432009660,
                                                                  1760675260,
                                                                  459655612,
                                                                  3634450878,
                                                                  1514554814,
                                                                  3434951104,
                                                                  3655859648,
                                                                  3204680128,
                                                                  1931370944,
                                                                  3260066240,
                                                                  508101056,
                                                                  3431095744,
                                                                  1333274050,
                                                                  3571945922,
                                                                  1230387651,
                                                                  698835396,
                                                                  1846702532,
                                                                  1951073732,
                                                                  4148796868,
                                                                  3551244741,
                                                                  3632804293,
                                                                  3774208454,
                                                                  1460556230,
                                                                  3973488071,
                                                                  1668911559,
                                                                  1468605895,
                                                                  2172245447,
                                                                  4142435783,
                                                                  3017390536,
                                                                  778147273,
                                                                  1234891209,
                                                                  3879908809,
                                                                  1743451595,
                                                                  288722380,
                                                                  2046767564,
                                                                  3454110158,
                                                                  3301805518,
                                                                  2159818190,
                                                                  2016115150,
                                                                  1723080142,
                                                                  4244385230,
                                                                  3865864655,
                                                                  1961073104,
                                                                  1730086352,
                                                                  2380715473,
                                                                  2464222673,
                                                                  1923591633,
                                                                  384472529,
                                                                  1256279505,
                                                                  1273946578,
                                                                  3579781587,
                                                                  4234123731,
                                                                  184767956,
                                                                  2082855380,
                                                                  1757027796,
                                                                  323583445,
                                                                  152031701,
                                                                  1135950293,
                                                                  4146982358,
                                                                  1407500758,
                                                                  650525142,
                                                                  1816637912,
                                                                  302452184,
                                                                  124863962,
                                                                  1662512602,
                                                                  2366550491,
                                                                  2110051803,
                                                                  1217063389,
                                                                  3799593437,
                                                                  720223709,
                                                                  4047038941,
                                                                  1288407518,
                                                                  1012691422,
                                                                  4129120734,
                                                                  3516662239,
                                                                  3699027423,
                                                                  777094623,
                                                                  4062849505,
                                                                  3830170082,
                                                                  3957508578,
                                                                  3997733347,
                                                                  3158995427,
                                                                  1701334499,
                                                                  3484718564,
                                                                  528147942,
                                                                  3180358118,
                                                                  135171559,
                                                                  642678247,
                                                                  1387912679,
                                                                  1374130663,
                                                                  3223236072,
                                                                  4278707689,
                                                                  2423886314,
                                                                  4207940074,
                                                                  4014313251,
                                                                  1272619499,
                                                                  1192855019,
                                                                  2489004523,
                                                                  1572545003,
                                                                  4229234156,
                                                                  2298321389,
                                                                  164172270,
                                                                  4228748782,
                                                                  442049007,
                                                                  3920009712,
                                                                  3926627825,
                                                                  94756337,
                                                                  3553186289,
                                                                  3259114993,
                                                                  3575133682,
                                                                  4059405810,
                                                                  3080184306,
                                                                  2531366386,
                                                                  1772460531,
                                                                  932294131,
                                                                  2730669556,
                                                                  4160985588,
                                                                  3438086644,
                                                                  193473012,
                                                                  1755397621,
                                                                  2840383989,
                                                                  3302060535,
                                                                  167729655,
                                                                  1980547575,
                                                                  2331805175,
                                                                  2938539512,
                                                                  1725559288,
                                                                  3813795320,
                                                                  1170768376,
                                                                  2009975290,
                                                                  3056045563,
                                                                  1573592571,
                                                                  3761438205,
                                                                  616689149,
                                                                  3176493565,
                                                                  333860350,
                                                                  3836991998,
                                                                  181535230,
                                                                  1733355006,
                                                                  4276284927,
                                                                  1250625023,
                                                                  1205315071,
                                                                  137500159,
                                                                  2830084608,
                                                                  3780570625,
                                                                  4169035265,
                                                                  128221697,
                                                                  15441409,
                                                                  3596271106,
                                                                  2104914434,
                                                                  3695706627,
                                                                  2152989187,
                                                                  4116186627,
                                                                  822303236,
                                                                  2621026821,
                                                                  2426722822,
                                                                  2916679175,
                                                                  1436583431,
                                                                  2040074759,
                                                                  3400927752,
                                                                  4225200649,
                                                                  2108876297,
                                                                  3261491724,
                                                                  1091437068,
                                                                  804450828,
                                                                  1258075660,
                                                                  1986081293,
                                                                  633934349,
                                                                  3436694029,
                                                                  3111379470,
                                                                  201260764,
                                                                  1644186128,
                                                                  404033040,
                                                                  2675427856,
                                                                  1016188433,
                                                                  2845622801,
                                                                  4290408977,
                                                                  2878533140,
                                                                  464541204,
                                                                  587980309,
                                                                  2845245973,
                                                                  1267027477,
                                                                  214474262,
                                                                  1226459672,
                                                                  6520344,
                                                                  1307923992,
                                                                  3345677849,
                                                                  41533977,
                                                                  4040731162,
                                                                  1119361562,
                                                                  922780186,
                                                                  591556123,
                                                                  3738032668,
                                                                  2778156572,
                                                                  1281880605,
                                                                  3392049693,
                                                                  2537973277,
                                                                  1334187549,
                                                                  2361791006,
                                                                  4224986655,
                                                                  1065761314,
                                                                  187106852,
                                                                  1660589606,
                                                                  1017872934,
                                                                  2790835751,
                                                                  156920360,
                                                                  3033092648,
                                                                  1611783721,
                                                                  709392937,
                                                                  546027049,
                                                                  1745379881,
                                                                  54565418,
                                                                  1909911082,
                                                                  2041581098,
                                                                  741957164,
                                                                  212501036,
                                                                  3957548588,
                                                                  4030272044,
                                                                  1339950636,
                                                                  3322374701,
                                                                  2488890925,
                                                                  3447663149,
                                                                  799448623,
                                                                  350898735,
                                                                  51009071,
                                                                  3875979824,
                                                                  308091440,
                                                                  3263792689,
                                                                  2887650865,
                                                                  4222621234,
                                                                  2496160306,
                                                                  3954215475,
                                                                  1176610357,
                                                                  1000111669,
                                                                  4029827637,
                                                                  1807256118,
                                                                  2106150455,
                                                                  1327681079,
                                                                  3920274999,
                                                                  563028535,
                                                                  994161207,
                                                                  24319543,
                                                                  2004096568,
                                                                  3156375096,
                                                                  3369519672,
                                                                  2628813369,
                                                                  2735956537,
                                                                  1786160698,
                                                                  2348575290,
                                                                  4034713146,
                                                                  3142775354,
                                                                  3752278587,
                                                                  815560252,
                                                                  1135101500,
                                                                  1080910396,
                                                                  2120643136,
                                                                  1448782400,
                                                                  1481111104,
                                                                  2326862400,
                                                                  2558562881,
                                                                  2496285249,
                                                                  2958453314,
                                                                  2374188610,
                                                                  1090335300,
                                                                  4096618052,
                                                                  626672197,
                                                                  3518798405,
                                                                  1986132549,
                                                                  2334287430,
                                                                  3731481158,
                                                                  1847149128,
                                                                  359650888,
                                                                  3091657289,
                                                                  1894736458,
                                                                  1481286219,
                                                                  2053918283,
                                                                  1487481420,
                                                                  1054434892,
                                                                  2140640844,
                                                                  1599600204,
                                                                  2758800973,
                                                                  2496669261,
                                                                  2675808846,
                                                                  2004297294,
                                                                  2270405199,
                                                                  1248115280,
                                                                  3380254288,
                                                                  1646029392,
                                                                  4196034129,
                                                                  3599782482,
                                                                  4138262098,
                                                                  2271072850,
                                                                  23387731,
                                                                  790802003,
                                                                  3391636051,
                                                                  2441248340,
                                                                  372318804,
                                                                  305949268,
                                                                  369939028,
                                                                  3212394069,
                                                                  1691274837,
                                                                  584361557,
                                                                  541650517,
                                                                  1527690840,
                                                                  1292022360,
                                                                  907816536,
                                                                  2773056089,
                                                                  3038971481,
                                                                  2658034265,
                                                                  2673106524,
                                                                  3878298204,
                                                                  885085789,
                                                                  157689437,
                                                                  255744605,
                                                                  3507768925,
                                                                  2646464094,
                                                                  1063817822,
                                                                  503256670,
                                                                  2632270432,
                                                                  2948535905,
                                                                  292691553,
                                                                  3584110178,
                                                                  2548184674,
                                                                  223634019,
                                                                  762637923,
                                                                  3824920163,
                                                                  2824197731,
                                                                  2079830627,
                                                                  2805107299,
                                                                  3628801635,
                                                                  643031652,
                                                                  305711717,
                                                                  3197151845,
                                                                  1653454437,
                                                                  1819279973,
                                                                  1379235430,
                                                                  3755263590,
                                                                  468979302,
                                                                  2083578471,
                                                                  3866272359,
                                                                  3737646696,
                                                                  2604607080,
                                                                  2866883177,
                                                                  2069718634,
                                                                  1549689450,
                                                                  3857030763,
                                                                  3536588395,
                                                                  1483782763,
                                                                  2858758764,
                                                                  2248413804,
                                                                  1005884013,
                                                                  1118093933,
                                                                  2659330669,
                                                                  3069800045,
                                                                  3204307566,
                                                                  2565070446,
                                                                  3479989871,
                                                                  2829597296,
                                                                  4258544241,
                                                                  959276658,
                                                                  299854450,
                                                                  2056647282,
                                                                  1961483890,
                                                                  3029957237,
                                                                  796496501,
                                                                  2018949749,
                                                                  3781759606,
                                                                  273230454,
                                                                  3625820790,
                                                                  986833526,
                                                                  2878679671,
                                                                  524791415,
                                                                  2660632183,
                                                                  921375352,
                                                                  759095928,
                                                                  1163777657,
                                                                  334047866,
                                                                  170405499,
                                                                  532787835,
                                                                  934243963,
                                                                  218463868,
                                                                  1692019324,
                                                                  1195636349,
                                                                  270532222,
                                                                  2547707519,
                                                                  1388947071,
                                                                  3070850688,
                                                                  695202432,
                                                                  2272588416,
                                                                  3693522560,
                                                                  749383297,
                                                                  77409922,
                                                                  1747318403,
                                                                  339094147,
                                                                  3345865349,
                                                                  3802477189,
                                                                  1493612166,
                                                                  1563156102,
                                                                  2777803398,
                                                                  3232341639,
                                                                  4169127560,
                                                                  1861863049,
                                                                  3050063498,
                                                                  3045369482,
                                                                  2410250890,
                                                                  2841015947,
                                                                  4109497995,
                                                                  4114927243,
                                                                  4165930635,
                                                                  1341751947,
                                                                  2108392076,
                                                                  2462121612,
                                                                  3974613647,
                                                                  731979407,
                                                                  1907266191,
                                                                  1990969999,
                                                                  169166479,
                                                                  333322896,
                                                                  483697296,
                                                                  1568946832,
                                                                  1512963729,
                                                                  1402899090,
                                                                  117374610,
                                                                  2221782675,
                                                                  242468499,
                                                                  2850143891,
                                                                  1178367636,
                                                                  4225827477,
                                                                  2641309333,
                                                                  1700605589,
                                                                  212824726,
                                                                  989097622,
                                                                  502448791,
                                                                  1930568343,
                                                                  1268532887,
                                                                  2130274968,
                                                                  256141977,
                                                                  3048825497,
                                                                  1966139033,
                                                                  1645965978,
                                                                  1294361505,
                                                                  3489411740,
                                                                  3863306908,
                                                                  2093406876,
                                                                  1452406428,
                                                                  3081658013,
                                                                  2794676893,
                                                                  585676446,
                                                                  2635552415,
                                                                  1379045023,
                                                                  2279525023,
                                                                  2996893344,
                                                                  2493491872,
                                                                  3303127712,
                                                                  814937760,
                                                                  2951916192,
                                                                  2766849696,
                                                                  1653103535,
                                                                  2300509858,
                                                                  1637913250,
                                                                  3777193636,
                                                                  25590436,
                                                                  1301724836,
                                                                  3998824101,
                                                                  2343137959,
                                                                  1123729063,
                                                                  737872553,
                                                                  68691625,
                                                                  1189611177,
                                                                  2038632107,
                                                                  123827883,
                                                                  3846590124,
                                                                  2235770541,
                                                                  1446083246,
                                                                  3402821294,
                                                                  2596851374,
                                                                  3253050031,
                                                                  596859568,
                                                                  2911797936,
                                                                  3739604656,
                                                                  167965360,
                                                                  2778278576,
                                                                  3366445745,
                                                                  4108366513,
                                                                  3620111026,
                                                                  726195892,
                                                                  704961204,
                                                                  3475353268,
                                                                  54003380,
                                                                  1659625142,
                                                                  654737079,
                                                                  1477023415,
                                                                  2031586999,
                                                                  2809155256,
                                                                  162496184,
                                                                  3975931576,
                                                                  415022776,
                                                                  705562297,
                                                                  3902202553,
                                                                  2382302906,
                                                                  2556617402,
                                                                  3378575034,
                                                                  26689211,
                                                                  477627069,
                                                                  131243710,
                                                                  1932825278,
                                                                  1700483774,
                                                                  1642708671,
                                                                  2489439935,
                                                                  2591471295,
                                                                  245331647,
                                                                  1777178304,
                                                                  354919104,
                                                                  3365661378,
                                                                  4152584899,
                                                                  2360554179,
                                                                  2319973059,
                                                                  3952301764,
                                                                  244444868,
                                                                  6986436,
                                                                  1877523140,
                                                                  1184792260,
                                                                  2157685444,
                                                                  2282040005,
                                                                  2113218246,
                                                                  3479657158,
                                                                  509349576,
                                                                  1956734665,
                                                                  2194141897,
                                                                  3905060553,
                                                                  1874762441,
                                                                  1534207689,
                                                                  2620696265,
                                                                  1607535306,
                                                                  3978095306,
                                                                  1684714186,
                                                                  911228618,
                                                                  379042507,
                                                                  1863681739,
                                                                  3835472587,
                                                                  742727372,
                                                                  2690843341,
                                                                  2237962957,
                                                                  1882841807,
                                                                  987500240,
                                                                  1351245520,
                                                                  3964879568,
                                                                  3501233872,
                                                                  1263080144,
                                                                  67962576,
                                                                  300655313,
                                                                  3409241809,
                                                                  1223911121,
                                                                  167031505,
                                                                  2327847634,
                                                                  766021330,
                                                                  3473613523,
                                                                  2445909716,
                                                                  3728058068,
                                                                  4223495892,
                                                                  4229313237,
                                                                  3624444629,
                                                                  1930865365,
                                                                  3385745110,
                                                                  3931496150,
                                                                  4238878423,
                                                                  3352451800,
                                                                  1293335256,
                                                                  2816278233,
                                                                  3887936218,
                                                                  3944410843,
                                                                  2496820955,
