[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1045866146,
                                            'm_randomValue': 2428691308,
                                                                  3618681147,
                                                                  1831675195,
                                                                  361695547,
                                                                  295484731,
                                                                  1301632317,
                                                                  368658749,
                                                                  2748329277,
                                                                  3793123646,
                                                                  3683002686,
                                                                  2886396222,
                                                                  1707688255,
                                                                  3584464191,
                                                                  3512528193,
                                                                  1448197441,
                                                                  2597363009,
                                                                  658681153,
                                                                  1012347201,
                                                                  3558392130,
                                                                  3461278018,
                                                                  749130050,
                                                                  2545357124,
                                                                  1068254533,
                                                                  2010404165,
                                                                  726399745,
                                                                  3832740166,
                                                                  1043111240,
                                                                  938764616,
                                                                  430122313,
                                                                  2591842633,
                                                                  3580440906,
                                                                  672806218,
                                                                  4190152010,
                                                                  3902337355,
                                                                  2993551692,
                                                                  551022924,
                                                                  3560853837,
                                                                  2835540301,
                                                                  1706115405,
                                                                  4229854541,
                                                                  821353805,
                                                                  4294641998,
                                                                  3117243726,
                                                                  3948529999,
                                                                  1458395473,
                                                                  1486422353,
                                                                  339775825,
                                                                  3084330322,
                                                                  2503418194,
                                                                  2189558100,
                                                                  16170324,
                                                                  3204645204,
                                                                  4291695956,
                                                                  3701589333,
                                                                  3521292629,
                                                                  1753067861,
                                                                  1627637078,
                                                                  1317421398,
                                                                  1641177431,
                                                                  567649623,
                                                                  104358231,
                                                                  3228730711,
                                                                  3894448471,
                                                                  2509153623,
                                                                  4005000536,
                                                                  1366632793,
                                                                  3181787481,
                                                                  1159757145,
                                                                  3216734553,
                                                                  185042266,
                                                                  222779738,
                                                                  2260548954,
                                                                  2470509915,
                                                                  4074820955,
                                                                  3465440603,
                                                                  3958446428,
                                                                  303607132,
                                                                  1624577373,
                                                                  377220445,
                                                                  560393565,
                                                                  3000309085,
                                                                  897519965,
                                                                  4244970846,
                                                                  2349309279,
                                                                  1272655200,
                                                                  4151997792,
                                                                  2741970272,
                                                                  4101698912,
                                                                  919227745,
                                                                  3687676257,
                                                                  1434115425,
                                                                  1134957921,
                                                                  425940321,
                                                                  1414943074,
                                                                  90413410,
                                                                  1448447331,
                                                                  1679975779,
                                                                  1480087907,
                                                                  1555257700,
                                                                  4189014372,
                                                                  2472269157,
                                                                  3688318309,
                                                                  2368365926,
                                                                  394784102,
                                                                  4207417702,
                                                                  3171754342,
                                                                  4125086054,
                                                                  4066952551,
                                                                  1123700071,
                                                                  572868968,
                                                                  3900391784,
                                                                  1271658856,
                                                                  1342909801,
                                                                  3694625130,
                                                                  1657491818,
                                                                  56806762,
                                                                  2136715626,
                                                                  2930612587,
                                                                  1569332587,
                                                                  3802788203,
                                                                  2401013099,
                                                                  2313547117,
                                                                  1572863342,
                                                                  2132188527,
                                                                  2407349616,
                                                                  2775051632,
                                                                  3365923186,
                                                                  3689667955,
                                                                  3347972467,
                                                                  3468478835,
                                                                  4286336371,
                                                                  2790280563,
                                                                  1155375475,
                                                                  1544266100,
                                                                  1475311988,
                                                                  1079314804,
                                                                  2305526133,
                                                                  832948597,
                                                                  2827440501,
                                                                  75961717,
                                                                  4184937846,
                                                                  2264692086,
                                                                  3925745014,
                                                                  3871849846,
                                                                  2233527670,
                                                                  3219160439,
                                                                  2211914103,
                                                                  3762532727,
                                                                  2008916343,
                                                                  529827191,
                                                                  3083343224,
                                                                  1693585784,
                                                                  2166352248,
                                                                  3968569721,
                                                                  1026122106,
                                                                  4158080379,
                                                                  3695402363,
                                                                  1698784636,
                                                                  147062141,
                                                                  430461309,
                                                                  2723166590,
                                                                  540200318,
                                                                  13890942,
                                                                  1707664766,
                                                                  935903615,
                                                                  1972367744,
                                                                  1712070016,
                                                                  860965248,
                                                                  3195862401,
                                                                  1780377985,
                                                                  2703507841,
                                                                  2318343553,
                                                                  312009090,
                                                                  2340294018,
                                                                  3034969475,
                                                                  1552845187,
                                                                  3732331907,
                                                                  1740972419,
                                                                  3794516356,
                                                                  2214043013,
                                                                  3581428102,
                                                                  2541399430,
                                                                  1959199110,
                                                                  1134229894,
                                                                  182854022,
                                                                  356179334,
                                                                  1271722375,
                                                                  971110792,
                                                                  2746794377,
                                                                  1546270089,
                                                                  4168882570,
                                                                  2226783626,
                                                                  3557307786,
                                                                  3163757962,
                                                                  1313832331,
                                                                  1294485899,
                                                                  3787550091,
                                                                  2615984524,
                                                                  1623237004,
                                                                  4131062156,
                                                                  3420219788,
                                                                  4230115725,
                                                                  3932441997,
                                                                  291376525,
                                                                  1689442701,
                                                                  1522754958,
                                                                  1339435406,
                                                                  3931280782,
                                                                  3300736398,
                                                                  2148339086,
                                                                  2733158799,
                                                                  4116639120,
                                                                  1877654928,
                                                                  3562105232,
                                                                  3574613392,
                                                                  2861162897,
                                                                  3097148817,
                                                                  656858514,
                                                                  114749842,
                                                                  1799783827,
                                                                  3521436051,
                                                                  142527891,
                                                                  368469395,
                                                                  438045076,
                                                                  4266399124,
                                                                  3745669524,
                                                                  2137699733,
                                                                  1516891541,
                                                                  722443670,
                                                                  177922454,
                                                                  3334695318,
                                                                  3693189526,
                                                                  1274322327,
                                                                  3550667159,
                                                                  934038936,
                                                                  279171480,
                                                                  3896476057,
                                                                  3220949401,
                                                                  3319045530,
                                                                  413899163,
                                                                  3277503900,
                                                                  237861276,
                                                                  565279132,
                                                                  428044701,
                                                                  3845499294,
                                                                  916368799,
                                                                  1708443040,
                                                                  2049670560,
                                                                  549294496,
                                                                  3024325025,
                                                                  3528035745,
                                                                  693665186,
                                                                  2978794914,
                                                                  1116745123,
                                                                  252412323,
                                                                  1718549923,
                                                                  3847687587,
                                                                  2980795811,
                                                                  1792437668,
                                                                  192908708,
                                                                  3878764964,
                                                                  3714263460,
                                                                  367558052,
                                                                  4137571748,
                                                                  2134427045,
                                                                  3663336869,
                                                                  1793526181,
                                                                  2246098342,
                                                                  657370535,
                                                                  1056698791,
                                                                  4149115303,
                                                                  1910028711,
                                                                  3591355818,
                                                                  835415466,
                                                                  1851121066,
                                                                  622118314,
                                                                  2883227051,
                                                                  2418656683,
                                                                  4228483499,
                                                                  1544694188,
                                                                  97843628,
                                                                  422594989,
                                                                  2103724462,
                                                                  2239284654,
                                                                  3215672750,
                                                                  2017909167,
                                                                  4294804911,
                                                                  1856502191,
                                                                  5928368,
                                                                  559828400,
                                                                  3203411376,
                                                                  3067423153,
                                                                  2104693170,
                                                                  2435924402,
                                                                  984979890,
                                                                  3480717746,
                                                                  3408807347,
                                                                  1328075187,
                                                                  2172713395,
                                                                  2650675635,
                                                                  903254451,
                                                                  541888948,
                                                                  884374964,
                                                                  1833663924,
                                                                  3763329460,
                                                                  2536384948,
                                                                  517063092,
                                                                  476718516,
                                                                  842862004,
                                                                  3931565493,
                                                                  4243006902,
                                                                  1821926838,
                                                                  2874505654,
                                                                  532523446,
                                                                  3080382902,
                                                                  404500918,
                                                                  41822647,
                                                                  2793093559,
                                                                  96976311,
                                                                  475866551,
                                                                  21457337,
                                                                  2714536377,
                                                                  3574373817,
                                                                  126699963,
                                                                  307602875,
                                                                  3017411003,
                                                                  432009660,
                                                                  1760675260,
                                                                  3634450878,
                                                                  1514554814,
                                                                  925685182,
                                                                  1668855231,
                                                                  882025919,
                                                                  239105471,
                                                                  3434951104,
                                                                  3655859648,
                                                                  3192095168,
                                                                  3204680128,
                                                                  1931370944,
                                                                  3260066240,
                                                                  508101056,
                                                                  3431095744,
                                                                  1713235393,
                                                                  1333274050,
                                                                  3571945922,
                                                                  2086592962,
                                                                  1713593794,
                                                                  509032898,
                                                                  1230387651,
                                                                  2515903940,
                                                                  1846702532,
                                                                  1951073732,
                                                                  4148796868,
                                                                  3551244741,
                                                                  2920263109,
                                                                  3774208454,
                                                                  3568504262,
                                                                  1460556230,
                                                                  1668911559,
                                                                  1177185735,
                                                                  2172245447,
                                                                  4142435783,
                                                                  4115284424,
                                                                  1523730888,
                                                                  4241672648,
                                                                  778147273,
                                                                  1234891209,
                                                                  3879908809,
                                                                  745031115,
                                                                  288722380,
                                                                  2046767564,
                                                                  3559812557,
                                                                  73212365,
                                                                  3454110158,
                                                                  3301805518,
                                                                  2159818190,
                                                                  1723080142,
                                                                  4244385230,
                                                                  3865864655,
                                                                  1961073104,
                                                                  778748368,
                                                                  1730086352,
                                                                  2464222673,
                                                                  1923591633,
                                                                  384472529,
                                                                  1256279505,
                                                                  4030365138,
                                                                  4253283794,
                                                                  3579781587,
                                                                  4234123731,
                                                                  184767956,
                                                                  1757027796,
                                                                  323583445,
                                                                  152031701,
                                                                  1135950293,
                                                                  4146982358,
                                                                  1407500758,
                                                                  1511461335,
                                                                  1493835224,
                                                                  1662512602,
                                                                  2366550491,
                                                                  2639716827,
                                                                  2110051803,
                                                                  1168831963,
                                                                  3030690268,
                                                                  657817053,
                                                                  3747027421,
                                                                  1217063389,
                                                                  3799593437,
                                                                  720223709,
                                                                  4047038941,
                                                                  1601013213,
                                                                  2275113437,
                                                                  1012691422,
                                                                  4129120734,
                                                                  1335406047,
                                                                  1242540511,
                                                                  3516662239,
                                                                  1100733919,
                                                                  3699027423,
                                                                  777094623,
                                                                  3807082976,
                                                                  3547168224,
                                                                  4062849505,
                                                                  1226156513,
                                                                  248707554,
                                                                  2118927842,
                                                                  1604910563,
                                                                  3158995427,
                                                                  1701334499,
                                                                  3484718564,
                                                                  1449722341,
                                                                  1777781222,
                                                                  528147942,
                                                                  3180358118,
                                                                  135171559,
                                                                  642678247,
                                                                  3528150503,
                                                                  1374130663,
                                                                  2504516072,
                                                                  4278707689,
                                                                  3262711274,
                                                                  4207940074,
                                                                  2884499946,
                                                                  4014313251,
                                                                  1272619499,
                                                                  2489004523,
                                                                  1572545003,
                                                                  329406957,
                                                                  541883885,
                                                                  1239818733,
                                                                  1808800238,
                                                                  4228748782,
                                                                  3978598895,
                                                                  442049007,
                                                                  2758145520,
                                                                  3920009712,
                                                                  1331757552,
                                                                  3846869489,
                                                                  3926627825,
                                                                  94756337,
                                                                  1340260849,
                                                                  3259114993,
                                                                  3575133682,
                                                                  3080184306,
                                                                  2531366386,
                                                                  3740174835,
                                                                  932294131,
                                                                  2730669556,
                                                                  539682292,
                                                                  193473012,
                                                                  3370422773,
                                                                  129432054,
                                                                  1980547575,
                                                                  2331805175,
                                                                  3863582199,
                                                                  2938539512,
                                                                  3485208056,
                                                                  1725559288,
                                                                  3813795320,
                                                                  1152847353,
                                                                  4194033145,
                                                                  739422714,
                                                                  946096634,
                                                                  2009975290,
                                                                  3056045563,
                                                                  1573592571,
                                                                  489189883,
                                                                  2130660860,
                                                                  616689149,
                                                                  3176493565,
                                                                  2389044733,
                                                                  333860350,
                                                                  3251679742,
                                                                  2770284030,
                                                                  3836991998,
                                                                  181535230,
                                                                  4276284927,
                                                                  1250625023,
                                                                  3331999231,
                                                                  1205315071,
                                                                  137500159,
                                                                  50081280,
                                                                  2830084608,
                                                                  3780570625,
                                                                  3632150017,
                                                                  3596271106,
                                                                  1990962690,
                                                                  2104914434,
                                                                  3695706627,
                                                                  2400578051,
                                                                  2152989187,
                                                                  4116186627,
                                                                  644353540,
                                                                  1245336068,
                                                                  3173680644,
                                                                  2960239108,
                                                                  822303236,
                                                                  2621026821,
                                                                  4231848455,
                                                                  2916679175,
                                                                  4233266695,
                                                                  3352666631,
                                                                  1436583431,
                                                                  2040074759,
                                                                  3400927752,
                                                                  3215391241,
                                                                  4225200649,
                                                                  2108876297,
                                                                  656042506,
                                                                  3261491724,
                                                                  2425416204,
                                                                  804450828,
                                                                  1258075660,
                                                                  633934349,
                                                                  3436694029,
                                                                  2513283598,
                                                                  962924046,
                                                                  201260764,
                                                                  3585821198,
                                                                  717444624,
                                                                  404033040,
                                                                  2675427856,
                                                                  2293047824,
                                                                  2845622801,
                                                                  1771261457,
                                                                  4290408977,
                                                                  2812458514,
                                                                  2839170579,
                                                                  752640531,
                                                                  2005867027,
                                                                  3161502228,
                                                                  2878533140,
                                                                  464541204,
                                                                  834986516,
                                                                  3321377300,
                                                                  587980309,
                                                                  1267027477,
                                                                  214474262,
                                                                  1502238231,
                                                                  2091915800,
                                                                  6520344,
                                                                  3227503128,
                                                                  1307923992,
                                                                  3345677849,
                                                                  41533977,
                                                                  1198238233,
                                                                  4040731162,
                                                                  1924937242,
                                                                  1119361562,
                                                                  1440816666,
                                                                  922780186,
                                                                  3661494811,
                                                                  1993046555,
                                                                  2944186907,
                                                                  755331611,
                                                                  1572602395,
                                                                  3664451100,
                                                                  3738032668,
                                                                  2467069468,
