[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b's2ma\x00\x00KR\n\x0by7\xd2\x96\xec\x93A&\x18\x8e\x01\xdb\x93/W\xcb~6&\xb6j\x90\x8ce\xd1\xdc\x8cd\xb6}',
 b's2ma\x00\x00KR\xea\xed\x883\x93\xe7\xdb \xc7\xe5\xddy\xe8zAz\xca\xbd\x1c9\xf9!\xed\xc3y`{\xf6\xd6\x1f\xd6T']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\n\x0by7\xd2\x96\xec\x93A&\x18\x8e'
                                                               b'\x01\xdb\x93/W\xcb~6&\xb6j\x90\x8ce\xd1\xdc\x8cd\xb6}',
                                                               b's2ma\x00\x00KR\xea\xed\x883\x93\xe7\xdb \xc7\xe5\xddy'
                                                               b'\xe8zAz\xca\xbd\x1c9\xf9!\xed\xc3y`{\xf6\xd6\x1f\xd6T'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 1094502535,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 3527683188,
                                            'm_randomValue': 2917567539,
                                                                  987022229,
                                                                  4178907029,
                                                                  4124683158,
                                                                  2976891801,
                                                                  2956688282,
                                                                  1675006876,
                                                                  395732893,
                                                                  772964254,
                                                                  2272307103,
                                                                  861505439,
                                                                  1052598175,
                                                                  918543264,
                                                                  863716256,
                                                                  2437738400,
                                                                  832657312,
                                                                  910652320,
                                                                  1355627425,
                                                                  726287265,
                                                                  2961476513,
                                                                  4096187297,
                                                                  1255771041,
                                                                  3589408675,
                                                                  2315347875,
                                                                  1400650660,
                                                                  3818413989,
                                                                  927582118,
                                                                  2978631590,
                                                                  3271473065,
                                                                  1233751977,
                                                                  3200948137,
                                                                  1236484009,
                                                                  2228164521,
                                                                  2905273258,
                                                                  4196196266,
                                                                  865553323,
                                                                  2085923755,
                                                                  2579377068,
                                                                  2650548141,
                                                                  3936014253,
                                                                  4238631854,
                                                                  969664431,
                                                                  3607708593,
                                                                  1750628273,
                                                                  2169182129,
                                                                  343300017,
                                                                  22035378,
                                                                  1352394674,
                                                                  3913368499,
                                                                  4032541620,
                                                                  2080490420,
                                                                  752989109,
                                                                  1243609014,
                                                                  546245559,
                                                                  610961336,
                                                                  409106360,
                                                                  3843772345,
                                                                  179635129,
                                                                  3809982394,
                                                                  1166279611,
                                                                  1072192443,
                                                                  1497936827,
                                                                  3858268092,
                                                                  717085629,
                                                                  3983426494,
                                                                  2573166526,
                                                                  387955647,
                                                                  477339583,
                                                                  204347327,
                                                                  3610473407,
                                                                  2844209087,
                                                                  319921087,
                                                                  3993776063,
                                                                  2095979455,
                                                                  1383229375,
                                                                  3221273536,
                                                                  3859427264,
                                                                  2335692737,
                                                                  2821611458,
                                                                  3285484483,
                                                                  2486774725,
                                                                  3735240646,
                                                                  4220310471,
                                                                  3294878663,
                                                                  447775687,
                                                                  3716683720,
                                                                  333888456,
                                                                  3112933320,
                                                                  3802241992,
                                                                  3827096520,
                                                                  3912112073,
                                                                  917859273,
                                                                  2234084299,
                                                                  2819930060,
                                                                  1681271756,
                                                                  1700862924,
                                                                  3603259341,
                                                                  902728653,
                                                                  2733084621,
                                                                  3659749325,
                                                                  1793521614,
                                                                  1727538126,
                                                                  1162358734,
                                                                  2155688910,
                                                                  3673110479,
                                                                  1552406479,
                                                                  1998254032,
                                                                  3382909904,
                                                                  761485264,
                                                                  1678823377,
                                                                  886642641,
                                                                  175180754,
                                                                  501280722,
                                                                  2318304211,
                                                                  3887796179,
                                                                  4004689876,
                                                                  1711189972,
                                                                  3661828053,
                                                                  390028245,
                                                                  164783061,
                                                                  3941644246,
                                                                  1340942295,
                                                                  2540296152,
                                                                  2019865562,
                                                                  432366554,
                                                                  2384186330,
                                                                  801803227,
                                                                  1557975004,
                                                                  1205775325,
                                                                  985145310,
                                                                  620233694,
                                                                  2422557663,
                                                                  2357407714,
                                                                  210380772,
                                                                  3262964708,
                                                                  3389795301,
                                                                  1225758693,
                                                                  4181236710,
                                                                  1699222502,
                                                                  2451487718,
                                                                  4048397286,
                                                                  728697831,
                                                                  1338629096,
                                                                  2526693354,
                                                                  2916440044,
                                                                  2055233517,
                                                                  1488677869,
                                                                  3873407982,
                                                                  1255323631,
                                                                  29622256,
                                                                  626715632,
                                                                  3378445297,
                                                                  59802609,
                                                                  310822899,
                                                                  2270634995,
                                                                  761523187,
                                                                  313289716,
                                                                  1673007093,
                                                                  2592372725,
                                                                  2808231925,
                                                                  3595208695,
                                                                  614791159,
                                                                  829065208,
                                                                  652069880,
                                                                  925330424,
                                                                  2714622969,
                                                                  3911451641,
                                                                  1139168250,
                                                                  1132472315,
                                                                  354732027,
                                                                  2845807612,
                                                                  3058456573,
                                                                  4197437437,
                                                                  3220404221,
                                                                  536816638,
                                                                  4228871166,
                                                                  3242373118,
                                                                  2560610303],
                                                    'm_skin': b'Random',
                                                    'm_spray': b'',
                                                    'm_tandemLeaderUserId': None,
                                                    'm_teamId': 0,
                                                    'm_toonHandle': b'3-Hero-1-4536282',
                                                    'm_userId': 1,
                                                    'm_voiceLine': b'',
                                                    'm_workingSetSlotId': 1},
                                                   {'m_aiBuild': 0,
                                                    'm_announcerPack': b'',
                                                    'm_banner': b'',
                                                    'm_colorPref': {'m_color': 2},
                                                    'm_control': 2,
                                                    'm_difficulty': 1,
                                                    'm_handicap': 100,
                                                    'm_hasActiveBoost': False,
                                                    'm_hasSilencePenalty': False,
                                                    'm_hasVoiceSilencePenalty': False,
                                                    'm_hero': b'Zagara',
                                                    'm_heroMasteryTiers': [{'m_hero': b'Abat', 'm_tier': 2},
                                                                           {'m_hero': b'Alar', 'm_tier': 2},
                                                                           {'m_hero': b'Alex', 'm_tier': 1},
                                                                           {'m_hero': b'Andu', 'm_tier': 1},
                                                                           {'m_hero': b'Arts', 'm_tier': 1},
                                                                           {'m_hero': b'Auri', 'm_tier': 1},
                                                                           {'m_hero': b'Azmo', 'm_tier': 2},
                                                                           {'m_hero': b'Barb', 'm_tier': 1},
                                                                           {'m_hero': b'Butc', 'm_tier': 1},
                                                                           {'m_hero': b'Chen', 'm_tier': 1},
                                                                           {'m_hero': b'Chro', 'm_tier': 1},
                                                                           {'m_hero': b'Crus', 'm_tier': 1},
                                                                           {'m_hero': b'DECK', 'm_tier': 1},
                                                                           {'m_hero': b'DVA0', 'm_tier': 1},
                                                                           {'m_hero': b'Demo', 'm_tier': 1},
                                                                           {'m_hero': b'Diab', 'm_tier': 1},
                                                                           {'m_hero': b'Drya', 'm_tier': 2},
                                                                           {'m_hero': b'Faer', 'm_tier': 1},
                                                                           {'m_hero': b'Fals', 'm_tier': 1},
                                                                           {'m_hero': b'Garr', 'm_tier': 2},
                                                                           {'m_hero': b'Genj', 'm_tier': 2},
                                                                           {'m_hero': b'Genn', 'm_tier': 1},
                                                                           {'m_hero': b'HANA', 'm_tier': 2},
                                                                           {'m_hero': b'Illi', 'm_tier': 2},
                                                                           {'m_hero': b'Jain', 'm_tier': 1},
                                                                           {'m_hero': b'Kael', 'm_tier': 2},
                                                                           {'m_hero': b'KelT', 'm_tier': 1},
                                                                           {'m_hero': b'Kerr', 'm_tier': 2},
                                                                           {'m_hero': b'L90E', 'm_tier': 2},
                                                                           {'m_hero': b'Leor', 'm_tier': 1},
                                                                           {'m_hero': b'LiLi', 'm_tier': 2},
                                                                           {'m_hero': b'Luci', 'm_tier': 2},
                                                                           {'m_hero': b'MALT', 'm_tier': 1},
                                                                           {'m_hero': b'Malf', 'm_tier': 1},
                                                                           {'m_hero': b'Mdvh', 'm_tier': 2},
                                                                           {'m_hero': b'Medi', 'm_tier': 1},
                                                                           {'m_hero': b'Monk', 'm_tier': 1},
                                                                           {'m_hero': b'Mura', 'm_tier': 2},
                                                                           {'m_hero': b'Murk', 'm_tier': 1},
                                                                           {'m_hero': b'Nova', 'm_tier': 1},
                                                                           {'m_hero': b'Rayn', 'm_tier': 1},
                                                                           {'m_hero': b'Rehg', 'm_tier': 1},
                                                                           {'m_hero': b'Samu', 'm_tier': 1},
                                                                           {'m_hero': b'Sgth', 'm_tier': 1},
                                                                           {'m_hero': b'Stit', 'm_tier': 1},
                                                                           {'m_hero': b'Tass', 'm_tier': 1},
                                                                           {'m_hero': b'Thra', 'm_tier': 2},
                                                                           {'m_hero': b'Tra0', 'm_tier': 1},
                                                                           {'m_hero': b'Tyrd', 'm_tier': 1},
                                                                           {'m_hero': b'Tyrl', 'm_tier': 1},
                                                                           {'m_hero': b'Uthe', 'm_tier': 2},
                                                                           {'m_hero': b'Vari', 'm_tier': 1},
                                                                           {'m_hero': b'Witc', 'm_tier': 1},
                                                                           {'m_hero': b'Wiza', 'm_tier': 2},
                                                                           {'m_hero': b'YREL', 'm_tier': 1},
                                                                           {'m_hero': b'ZULJ', 'm_tier': 1},
                                                                           {'m_hero': b'Zaga', 'm_tier': 1},
                                                                           {'m_hero': b'Zera', 'm_tier': 3}],
                                                    'm_isBlizzardStaff': False,
                                                    'm_logoIndex': 0,
                                                    'm_mount': b'Random',
                                                    'm_observe': 0,
                                                    'm_racePref': {'m_race': None},
                                                    'm_rewards': [0,
                                                                  956270533,
                                                                  0,
                                                                  1351245520,
                                                                  0,
                                                                  0,
                                                                  3148219150,
                                                                  3692380527,
                                                                  346612031,
                                                                  3697201488,
                                                                  3897653248,
                                                                  1801814017,
                                                                  3978934273,
                                                                  3331731457,
                                                                  2331728897,
                                                                  1271840770,
                                                                  3121307650,
                                                                  1214347266,
                                                                  330183682,
                                                                  333848579,
                                                                  18263044,
                                                                  1372514308,
                                                                  1242414085,
                                                                  712305669,
                                                                  3593815814,
                                                                  1325890565,
                                                                  695155718,
                                                                  404491270,
                                                                  391611399,
                                                                  916426759,
                                                                  2657081351,
                                                                  358972424,
                                                                  533410824,
                                                                  196135945,
                                                                  55920650,
                                                                  4202994698,
                                                                  1570591754,
                                                                  4027077642,
                                                                  2496723979,
                                                                  3612846091,
                                                                  2714929164,
                                                                  568395788,
                                                                  4096688141,
                                                                  284737549,
                                                                  480709646,
                                                                  1367814160,
                                                                  199297040,
                                                                  3259043856,
                                                                  3647438864,
                                                                  3397922832,
                                                                  350520337,
                                                                  3655983122,
                                                                  3099832338,
                                                                  3070064658,
                                                                  2852253714,
                                                                  3481863186,
                                                                  2984376338,
                                                                  3495700499,
                                                                  2742231060,
                                                                  2729149461,
                                                                  1893213205,
                                                                  3269384213,
                                                                  1792678936,
                                                                  2308546584,
                                                                  2544095256,
                                                                  853774360,
                                                                  2273475608,
                                                                  912452633,
                                                                  1746143260,
                                                                  1311841310,
                                                                  1367334943,
                                                                  3276719135,
                                                                  2657964064,
                                                                  1877670944,
                                                                  597213216,
                                                                  3375705268,
                                                                  3180241954,
                                                                  852789282,
                                                                  1712454691,
                                                                  3119329317,
                                                                  3958943781,
                                                                  3142557734,
                                                                  1303778342,
                                                                  1722816550,
                                                                  580367398,
                                                                  3199162407,
                                                                  3989353511,
                                                                  3830765609,
                                                                  14715945,
                                                                  2566926377,
                                                                  535991338,
                                                                  2103923754,
                                                                  3216219179,
                                                                  3272352811,
                                                                  1798692907,
                                                                  2409670700,
                                                                  1852779564,
                                                                  3808534572,
                                                                  3508764716,
                                                                  2137091116,
                                                                  675331116,
                                                                  830302253,
                                                                  2100343853,
                                                                  1162453038,
                                                                  3871806510,
                                                                  1344650286,
                                                                  2508091439,
                                                                  877119535,
                                                                  4094872623,
                                                                  3089194031,
                                                                  293440560,
                                                                  3254375472,
                                                                  2111942704,
                                                                  3880297520,
                                                                  1619228721,
                                                                  166120497,
                                                                  113275953,
                                                                  292208690,
                                                                  3354559538,
                                                                  626202675,
                                                                  4184430643,
                                                                  1300271155,
                                                                  3824092212,
                                                                  267387957,
                                                                  2172482613,
                                                                  3037618230,
                                                                  201741366,
                                                                  3452821559,
                                                                  2783905517,
                                                                  3885512759,
                                                                  252960824,
                                                                  484432953,
                                                                  90180665,
                                                                  2323298362,
                                                                  2845107258,
                                                                  3841104955,
                                                                  3222428731,
                                                                  4040523835,
                                                                  360033341,
                                                                  2038326333,
                                                                  4042625085,
                                                                  1952002109,
                                                                  507383871,
                                                                  515504191,
                                                                  942129216,
                                                                  1244817472,
                                                                  2938695744,
                                                                  1538639937,
                                                                  2398755905,
                                                                  194976833,
                                                                  1148090435,
                                                                  1061411908,
                                                                  3408001092,
                                                                  682526789,
                                                                  2906354758,
                                                                  2488226886,
                                                                  367390791,
                                                                  1841427528,
                                                                  3952734280,
                                                                  3853336649,
                                                                  1318737995,
                                                                  558335051,
                                                                  595697740,
                                                                  961303628,
                                                                  616916044,
                                                                  169018445,
                                                                  2456950861,
                                                                  622739533,
                                                                  4072223821,
                                                                  1233325134,
                                                                  3883434062,
                                                                  484840526,
                                                                  1285052494,
                                                                  3524334671,
                                                                  1036368975,
                                                                  3058039887,
                                                                  1575766096,
                                                                  1133971536,
                                                                  335038545,
                                                                  1181448274,
                                                                  2974995540,
                                                                  1088193620,
                                                                  173527124,
                                                                  2575152212,
                                                                  791215188,
                                                                  419569749,
                                                                  1847609430,
                                                                  3752757334,
                                                                  2360169559,
                                                                  1225664599,
                                                                  116748375,
                                                                  3244991576,
                                                                  1037408345,
                                                                  2386349145,
                                                                  1939249242,
                                                                  1917727834,
                                                                  2652711002,
                                                                  1019139162,
                                                                  2407636058,
                                                                  2759523419,
                                                                  3176105051,
                                                                  3621699676,
                                                                  1005457501,
                                                                  3434637405,
                                                                  3065311326,
                                                                  1400082526,
                                                                  487832670,
                                                                  4113672286,
                                                                  3609651295,
                                                                  1567026271,
                                                                  3711676511,
                                                                  657652832,
                                                                  1363396705,
                                                                  1191007330,
                                                                  3430862947,
                                                                  573220463,
                                                                  1548455011,
                                                                  1796657252,
                                                                  3697319012,
                                                                  2802876517,
                                                                  1476041829,
                                                                  1663881317,
                                                                  2287985766,
                                                                  3422430310,
                                                                  628954215,
                                                                  2751457384,
                                                                  901144681,
                                                                  3724775530,
                                                                  671658090,
                                                                  1855726698,
                                                                  4097342570,
                                                                  110195820,
                                                                  3150735468,
                                                                  3683677293,
                                                                  1231490159,
                                                                  3473519,
                                                                  2590208112,
                                                                  4022128753,
                                                                  2615800945,
                                                                  1722837106,
                                                                  2580889714,
                                                                  2990805107,
                                                                  2541593715,
                                                                  2545177716,
                                                                  2136031348,
                                                                  1430409332,
                                                                  3885415540,
                                                                  34573428,
                                                                  2596248693,
                                                                  1316451445,
                                                                  3405258869,
                                                                  3856367734,
                                                                  3504311415,
                                                                  181286007,
                                                                  1360760951,
                                                                  463214712,
                                                                  3832210552,
                                                                  2422188152,
                                                                  3121106040,
                                                                  4133554297,
                                                                  2240741497,
                                                                  2499182713,
                                                                  521422970,
                                                                  3504385147,
                                                                  902257788,
                                                                  3079984253,
                                                                  2006291581,
                                                                  1974160510,
                                                                  3357570174,
                                                                  3560215679,
                                                                  3061872768,
                                                                  1125213312,
                                                                  512970881,
                                                                  370612353,
                                                                  2656869506,
                                                                  549195907,
                                                                  1427624067,
                                                                  4177657987,
                                                                  2360495235,
                                                                  311942578,
                                                                  1923423365,
                                                                  3923467397,
                                                                  75815045,
                                                                  2269721734,
                                                                  4055664774,
                                                                  3310356614,
                                                                  7590022,
                                                                  2597342342,
                                                                  4198663303,
                                                                  3526402183,
                                                                  4049499272,
                                                                  2985842825,
                                                                  422956169,
                                                                  1947503753,
                                                                  1177297033,
                                                                  1744332937,
                                                                  3824055434,
                                                                  567086218,
                                                                  1144875146,
