[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KRN\xb6\xd2\xb7\x83\xf6\x8e\x00\xfd\xb5J\x8a`\xcc\xd4"\x1f\xe4\xb7\xfa\x8aM\xd4\xdf\xe1\xef\x12Z'
 b'\xe9b\x8c\x91',
 b's2ma\x00\x00KR\xa4\xa6\xeel/\xafG9\x0c3*2\x837xqD\x1d\xbew\xe0\xe9A\xadc=\xc0\x01A%\xeaX',
 b's2ma\x00\x00KR\xe0Bq\x85\x95=y\xe2?\x83\xd8\xb23\xb9\x0fj\x8d\xe5M|g\xc6\x16t\xe46\xce\xb1Mb\x99\xdb',
 b"s2ma\x00\x00KR\x98\x8e\xae_\x94\xea\x9d\xf8\x1f\xfa\xde\x14\x03I&\xad2\xc0\x8e\xc9\x99\xda\x8cQ\xba'\x9f\xc8"
 b'\xdf&\x83\xb9',
 b"s2ma\x00\x00KR\x1a/B\x12\x18I\x15\xbf\xfc\xe0o\xa2\xf7\x0c\xa9'\xc8'&AEP\xe5\x06qA\x1e\xea\xfdK\xf7\xf3",
 b's2ma\x00\x00KR\x80\x81\x8b\x87\x92}\xa4\xeah\x10\xf9\xdf\x94\xacy\xff\xa5\xe8\xdc\x9a\xd5\xc5P\xfcR;V\x0b'
 b'\xb6\xc5\xa1O']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KRN\xb6\xd2\xb7\x83\xf6\x8e\x00'
                                                               b'\xfd\xb5J\x8a`\xcc\xd4"\x1f\xe4\xb7\xfa\x8aM\xd4\xdf'
                                                               b'\xe1\xef\x12Z\xe9b\x8c\x91',
                                                               b's2ma\x00\x00KR\xa4\xa6\xeel/\xafG9\x0c3*2\x837xq'
                                                               b'D\x1d\xbew\xe0\xe9A\xadc=\xc0\x01A%\xeaX',
                                                               b's2ma\x00\x00KR\xe0Bq\x85\x95=y\xe2?\x83\xd8\xb2'
                                                               b'3\xb9\x0fj\x8d\xe5M|g\xc6\x16t\xe46\xce\xb1Mb\x99\xdb',
                                                               b's2ma\x00\x00KR\x98\x8e\xae_\x94\xea\x9d\xf8'
                                                               b'\x1f\xfa\xde\x14\x03I&\xad2\xc0\x8e\xc9\x99\xda\x8cQ'
                                                               b"\xba'\x9f\xc8\xdf&\x83\xb9",
                                                               b's2ma\x00\x00KR\x1a/B\x12\x18I\x15\xbf\xfc\xe0o\xa2'
                                                               b"\xf7\x0c\xa9'\xc8'&AEP\xe5\x06qA\x1e\xea\xfdK\xf7\xf3",
                                                               b's2ma\x00\x00KR\x80\x81\x8b\x87\x92}\xa4\xea'
                                                               b'h\x10\xf9\xdf\x94\xacy\xff\xa5\xe8\xdc\x9a'
                                                               b'\xd5\xc5P\xfcR;V\x0b\xb6\xc5\xa1O'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50001,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': False,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 2735333951,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 208,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 1638618724,
                                            'm_randomValue': 549239592,
                                                                  852789282,
                                                                  3958943781,
                                                                  3142557734,
                                                                  1303778342,
                                                                  1719266344,
                                                                  14715945,
                                                                  3272352811,
                                                                  286158892,
                                                                  1852779564,
                                                                  3808534572,
                                                                  830302253,
                                                                  2100343853,
                                                                  3871806510,
                                                                  2508091439,
                                                                  4094872623,
                                                                  3089194031,
                                                                  1508688944,
                                                                  293440560,
                                                                  2111942704,
                                                                  3880297520,
                                                                  113275953,
                                                                  292208690,
                                                                  4184430643,
                                                                  1300271155,
                                                                  3980166196,
                                                                  3824092212,
                                                                  3452821559,
                                                                  3885512759,
                                                                  1152188473,
                                                                  3242359865,
                                                                  179036217,
                                                                  4102117434,
                                                                  2845107258,
                                                                  3841104955,
                                                                  4040523835,
                                                                  3312215100,
                                                                  404275261,
                                                                  4042625085,
                                                                  2467985469,
                                                                  2360300608,
                                                                  1244817472,
                                                                  1538639937,
                                                                  2398755905,
                                                                  4111731777,
                                                                  3405165634,
                                                                  3264029762,
                                                                  952930371,
                                                                  1918938180,
                                                                  1061411908,
                                                                  1561396294,
                                                                  1791548487,
                                                                  3021323335,
                                                                  559917128,
                                                                  1841427528,
                                                                  3952734280,
                                                                  3853336649,
                                                                  3389217867,
                                                                  558335051,
                                                                  3717578827,
                                                                  3729199179,
                                                                  595697740,
                                                                  1979294796,
                                                                  807401548,
                                                                  264870989,
                                                                  169018445,
                                                                  3524334671,
                                                                  3393614927,
                                                                  3058039887,
                                                                  1133971536,
                                                                  335038545,
                                                                  1411294291,
                                                                  298597460,
                                                                  2974995540,
                                                                  4161675348,
                                                                  791215188,
                                                                  3625594966,
                                                                  2360169559,
                                                                  2413245528,
                                                                  2386349145,
                                                                  3387789402,
                                                                  1939249242,
                                                                  3176105051,
                                                                  1951160412,
                                                                  3434637405,
                                                                  3065311326,
                                                                  3609651295,
                                                                  3711676511,
                                                                  2246963297,
                                                                  3033818209,
                                                                  1191007330,
                                                                  240387171,
                                                                  816944227,
                                                                  573220463,
                                                                  1548455011,
                                                                  1796657252,
                                                                  2802876517,
                                                                  1476041829,
                                                                  3052426341,
                                                                  1663881317,
                                                                  3026622566,
                                                                  3598277734,
                                                                  2287985766,
                                                                  1518394471,
                                                                  356796520,
                                                                  122785896,
                                                                  901144681,
                                                                  1417489513,
                                                                  844501097,
                                                                  4097342570,
                                                                  1898792043,
                                                                  1703373931,
                                                                  3683677293,
                                                                  1231490159,
                                                                  954886255,
                                                                  543959151,
                                                                  2880567407,
                                                                  3473519,
                                                                  3771069552,
                                                                  2590208112,
                                                                  986260593,
                                                                  4022128753,
                                                                  2580889714,
                                                                  2990805107,
                                                                  3885415540,
                                                                  4278844532,
                                                                  34573428,
                                                                  3856367734,
                                                                  3405921398,
                                                                  1399540854,
                                                                  12198007,
                                                                  1360760951,
                                                                  3832210552,
                                                                  3121106040,
                                                                  4133554297,
                                                                  2499182713,
                                                                  521422970,
                                                                  3421558908,
                                                                  3079984253,
                                                                  2006291581,
                                                                  3357570174,
                                                                  1636783230,
                                                                  3560215679,
                                                                  2656869506,
                                                                  4177657987,
                                                                  1721045124,
                                                                  1923423365,
                                                                  75815045,
                                                                  2269721734,
                                                                  3310356614,
                                                                  524947590,
                                                                  3526402183,
                                                                  2985842825,
                                                                  1446081673,
                                                                  1947503753,
                                                                  374729866,
                                                                  3824055434,
                                                                  1144875146,
                                                                  2366674059,
                                                                  3014763659,
                                                                  360187020,
                                                                  1722942604,
                                                                  2444658829,
                                                                  3684529294,
                                                                  3906270350,
                                                                  3764824207,
                                                                  1652142223,
                                                                  4223207567,
                                                                  1453617297,
                                                                  867666066,
                                                                  212851860,
                                                                  565384340,
                                                                  2698484884,
                                                                  3359922324,
                                                                  1535803542,
                                                                  923298967,
                                                                  2896960663,
                                                                  92293272,
                                                                  161239192,
                                                                  2128640153,
                                                                  684161177,
                                                                  2023578780,
                                                                  591154333,
                                                                  1170721951,
                                                                  2560368799,
                                                                  840001698,
                                                                  2970817698,
                                                                  3182137507,
                                                                  3100359843,
                                                                  3869341860,
                                                                  1931781286,
                                                                  3840391334,
                                                                  2777006994,
                                                                  1642910886,
                                                                  3397511335,
                                                                  4159998119,
                                                                  3103932584,
                                                                  169387177,
                                                                  2242171050,
                                                                  3331955883,
                                                                  1564643499,
                                                                  686484652,
                                                                  742936748,
                                                                  1408152749,
                                                                  2769450157,
                                                                  1082468526,
                                                                  3778313390,
                                                                  2030491822,
                                                                  342799534,
                                                                  1352605871,
                                                                  1562582192,
                                                                  530988210,
                                                                  2481316019,
                                                                  4102276275,
                                                                  4292209844,
                                                                  3969074357,
                                                                  679077045,
                                                                  4293477558,
                                                                  1407700151,
                                                                  3656985783,
                                                                  3436320951,
                                                                  2923948216,
                                                                  2471835832,
                                                                  1438523578,
                                                                  3313435834,
                                                                  15283387,
                                                                  757650619,
                                                                  1845800123,
                                                                  1435255996,
                                                                  2021347516,
                                                                  678758589,
                                                                  1800196285,
                                                                  3580503230,
                                                                  540766399,
                                                                  599144640,
                                                                  3903551680,
                                                                  2296806593,
                                                                  577636546,
                                                                  1466501318,
                                                                  3842263238,
                                                                  3378644166,
                                                                  991693000,
                                                                  658965704,
                                                                  4133044427,
                                                                  2997153995,
                                                                  3080869068,
                                                                  1372896461,
                                                                  3756020942,
                                                                  3144130766,
                                                                  3689848015,
                                                                  917365968,
                                                                  1251872977,
                                                                  4177707217,
                                                                  1889818834,
                                                                  1584352466,
                                                                  1914008786,
                                                                  2908579028,
                                                                  2230690005,
                                                                  3763047638,
                                                                  3258670297,
                                                                  2987298010,
                                                                  1069691098,
                                                                  1266662618,
                                                                  3817585882,
                                                                  1341255280,
                                                                  2632339676,
                                                                  3166355676,
                                                                  3537184989,
                                                                  3394967773,
                                                                  2426820830,
                                                                  2312471776,
                                                                  18864352,
                                                                  149880032,
                                                                  653658337,
                                                                  1435599077,
                                                                  1149507813,
                                                                  2276083941,
                                                                  2081061094,
                                                                  1516602599,
                                                                  967284967,
                                                                  3201220840,
                                                                  2927291625,
                                                                  3539371241,
                                                                  3496059116,
                                                                  4234092781,
                                                                  77834478,
                                                                  3482589423,
                                                                  610893042,
                                                                  1964721394,
                                                                  1731939571,
                                                                  232803571,
                                                                  2463664372,
                                                                  3707058421,
                                                                  3237276917,
                                                                  1064142071,
                                                                  125893879,
                                                                  261231864,
                                                                  3212364025,
                                                                  2608483579,
                                                                  3617203452,
                                                                  2491806974,
                                                                  339999663,
                                                                  2217786623,
                                                                  2888107263,
                                                                  628182271,
                                                                  326040833,
                                                                  2365725953,
                                                                  933936386,
                                                                  1021295875,
                                                                  1196501252,
                                                                  1381986564,
                                                                  2157068548,
                                                                  1467230469,
                                                                  1096682758,
                                                                  2967222535,
                                                                  864081160,
                                                                  2197831945,
                                                                  1309389065,
                                                                  2033245449,
                                                                  645831945,
                                                                  2699418889,
                                                                  2161067595,
                                                                  494464267,
                                                                  3517262093,
                                                                  2650986767,
                                                                  4151631120,
                                                                  3609026833,
                                                                  3632621841,
                                                                  6141201,
                                                                  1782845714,
                                                                  2418155794,
                                                                  3347385619,
                                                                  3802938643,
                                                                  1579068691,
                                                                  982677780,
                                                                  3004893460,
                                                                  3439243540,
                                                                  3411800341,
                                                                  1667227925,
                                                                  3340551446,
                                                                  1570573590,
                                                                  3015185686,
                                                                  2580054294,
                                                                  1409341722,
                                                                  621212955,
                                                                  3940148509,
                                                                  446109981,
                                                                  4211986720,
                                                                  457848097,
                                                                  2121272609,
                                                                  3307054370,
                                                                  592805155,
                                                                  2896863525,
                                                                  105949477,
                                                                  255729958,
                                                                  1888682278,
                                                                  79349031,
                                                                  416359719,
                                                                  755961128,
                                                                  1304752425,
                                                                  414839082,
                                                                  1018189098,
                                                                  2153770282,
                                                                  1869656363,
                                                                  1055346987,
                                                                  1370748204,
                                                                  16711980,
                                                                  4071237932,
                                                                  918845742,
                                                                  804256049,
                                                                  2159484210,
                                                                  1735195954,
                                                                  2025093426,
                                                                  3391321396,
                                                                  2243683637,
                                                                  3062008118,
                                                                  1080950071,
                                                                  3116642617,
                                                                  3618681147,
                                                                  1831675195,
                                                                  295484731,
                                                                  1343966524,
                                                                  3190917436,
                                                                  368658749,
                                                                  3793123646,
                                                                  3683002686,
                                                                  2886396222,
                                                                  1707688255,
                                                                  3590309183,
                                                                  726399745,
                                                                  3832740166,
                                                                  3844939079,
                                                                  1097378121,
                                                                  3827342665,
                                                                  2591842633,
                                                                  3580440906,
                                                                  4190152010,
                                                                  3902337355,
                                                                  2993551692,
                                                                  551022924,
                                                                  113102156,
                                                                  3821177166,
                                                                  2507844944,
                                                                  1458395473,
                                                                  3084330322,
                                                                  4291695956,
                                                                  1753067861,
                                                                  3632566614,
                                                                  104358231,
                                                                  3401790808,
                                                                  4067367256,
                                                                  1366632793,
                                                                  3181787481,
                                                                  2470509915,
                                                                  3465440603,
                                                                  948889948,
                                                                  1624577373,
                                                                  560393565,
                                                                  897519965,
                                                                  1272655200,
                                                                  4151997792,
                                                                  2881856864,
                                                                  1416383840,
                                                                  3687676257,
                                                                  1434115425,
                                                                  425940321,
                                                                  678165858,
                                                                  1448447331,
                                                                  1480087907,
                                                                  752320868,
                                                                  2822215012,
                                                                  1323694436,
                                                                  1555257700,
                                                                  4189014372,
                                                                  3688318309,
                                                                  2368365926,
                                                                  4207417702,
                                                                  3162489192,
                                                                  1271658856,
                                                                  1342909801,
                                                                  3694625130,
                                                                  4179764586,
                                                                  1657491818,
                                                                  4136299882,
                                                                  2890050923,
                                                                  1311437165,
                                                                  3527023982,
                                                                  2407349616,
                                                                  3857654129,
                                                                  987002225,
                                                                  1856966002,
                                                                  2790280563,
                                                                  1079314804,
                                                                  474942837,
                                                                  2305526133,
                                                                  3205126517,
                                                                  3443421558,
                                                                  3871849846,
                                                                  2233527670,
                                                                  3219160439,
                                                                  2008916343,
                                                                  3918540151,
                                                                  3977066872,
                                                                  3083343224,
                                                                  1457956218,
                                                                  1698784636,
                                                                  3393891709,
                                                                  2723166590,
                                                                  935903615,
                                                                  1530123648,
                                                                  1972367744,
                                                                  3195862401,
                                                                  2703507841,
                                                                  312009090,
                                                                  2340294018,
                                                                  167103877,
                                                                  3581428102,
                                                                  2541399430,
                                                                  1959199110,
                                                                  3384086918,
                                                                  1271722375,
                                                                  3134922120,
                                                                  1546270089,
                                                                  2226783626,
                                                                  1313832331,
                                                                  1294485899,
                                                                  3787550091,
                                                                  4131062156,
                                                                  1689442701,
                                                                  1339435406,
                                                                  3300736398,
                                                                  2148339086,
                                                                  3849373573,
                                                                  656858514,
                                                                  114749842,
                                                                  142527891,
                                                                  368469395,
                                                                  2649993621,
                                                                  1516891541,
                                                                  177922454,
                                                                  3080012183,
                                                                  1274322327,
                                                                  1543259545,
                                                                  2158941593,
                                                                  2700575131,
                                                                  413899163,
                                                                  565279132,
                                                                  428044701,
                                                                  2675720606,
                                                                  2172826015,
                                                                  916368799,
                                                                  1708443040,
                                                                  693665186,
                                                                  2978794914,
                                                                  1116745123,
                                                                  4002750883,
                                                                  1718549923,
                                                                  3847687587,
                                                                  2980795811,
                                                                  3714263460,
                                                                  4137571748,
                                                                  3663336869,
                                                                  2691304870,
                                                                  2246098342,
                                                                  2501512614,
                                                                  657370535,
                                                                  1910028711,
                                                                  835415466,
                                                                  622118314,
                                                                  2829425067,
                                                                  4228483499,
                                                                  97843628,
                                                                  2017909167,
                                                                  4294804911,
                                                                  435117487,
                                                                  2172713395,
                                                                  2580270515,
                                                                  541888948,
                                                                  1833663924,
                                                                  3730565556,
                                                                  842862004,
                                                                  2874505654,
                                                                  3987704246,
                                                                  532523446,
                                                                  404500918,
                                                                  475866551,
                                                                  2174901688,
                                                                  3574373817,
                                                                  1760675260,
                                                                  3634450878,
                                                                  1514554814,
                                                                  925685182,
                                                                  882025919,
                                                                  3192095168,
                                                                  1931370944,
                                                                  3431095744,
                                                                  1713235393,
                                                                  1333274050,
                                                                  2086592962,
                                                                  1713593794,
                                                                  509032898,
                                                                  3099262403,
                                                                  1230387651,
                                                                  698835396,
                                                                  2515903940,
                                                                  1951073732,
                                                                  4148796868,
                                                                  3551244741,
                                                                  3774208454,
                                                                  3973488071,
                                                                  1668911559,
                                                                  1177185735,
                                                                  2172245447,
                                                                  4142435783,
                                                                  1523730888,
                                                                  778147273,
                                                                  3033181641,
                                                                  3879908809,
                                                                  745031115,
                                                                  288722380,
