[b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08\x1e\xa8U\x11',
 b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
 b'\x8d\xb7\x0fv',
 b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9\xdc\xd4\xe6\xbb',
 b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
 b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x170K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
 b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84\x91^M\xd0',
 b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4\x0b\xac\xed\x16',
 b"s2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
 b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6']
{'m_syncLobbyState': {'m_gameDescription': {'m_cacheHandles': [b's2ma\x00\x00KR\x1f\x1b"\x8d\xdb\x1fr \\\xbf\xd4D'
                                                               b'\x05R\x87\x10\x0b\x0f9\x95\x9b\xe8\x16T\x81b\xe4\x08'
                                                               b'\x1e\xa8U\x11',
                                                               b's2ma\x00\x00KR\x1a\xd9L\x12n\xb9\x8aL\x1d\xe7\xb8\xe6'
                                                               b'\xf8\xaa\xa1S\xdb\xa5+\t\xd3\x82^\x0c\x89\xdb\xc5\x82'
                                                               b'\x8d\xb7\x0fv',
                                                               b's2ma\x00\x00KR\x92\xd8\x17D\xc1D\x1b\xf6(\xedj\xb7'
                                                               b'\xe9\xd1\x94\x85\xc8`\x91M\x8btZ\x91\xf65\x1f\xf9'
                                                               b'\xdc\xd4\xe6\xbb',
                                                               b's2ma\x00\x00KR\xa1\xe9\xab\xcd?\xd2PS\xc9\x03\xab\x13'
                                                               b'R\xa6\x85u7(K2\x9d\x08\xb8k+\xe2\xdeI\xc3\xab\x7fC',
                                                               b's2ma\x00\x00KR>/Q\xbd)\xf1\xf6\xcd\x92C\xd8\x17'
                                                               b'0K\x8c\x91/+\x1a\xcd\x8fO\x8b\x9d\x80\x92o\xff\xc2N\rO',
                                                               b's2ma\x00\x00KR\x96\xd7c\x9e?+\xa3\xba\xef\xe7CG'
                                                               b'\xab\x94\xcd\x03\xd2\x85.Xm/\xed\xda\x188:\x84'
                                                               b'\x91^M\xd0',
                                                               b's2ma\x00\x00KR}%\xb1\x19-\xc5\xa6]cr\x0e\x9b'
                                                               b'\xeb\x9a\xea\x9dm7;\x08\x94\x99\xe1\xd9\xb3T-\xa4'
                                                               b'\x0b\xac\xed\x16',
                                                               b's2ma\x00\x00KR\xf3\xb1\x04\xf8!\xee\xdf\xdb`\x86\xaeT'
                                                               b"\xf8\xe8_\xf3I\xb9\x1d\x12\xe80w2\x06}?-g\xd6\xfd'",
                                                               b's2ma\x00\x00KRd|\x12\x04\x1aW\x9d\x161\xdf\x97\x95'
                                                               b'L~k\x02\xad{iwl\xf5D\x8d\x89\xce"{/x\xd5\xc6'],
                                            'm_defaultAIBuild': 0,
                                            'm_defaultDifficulty': 7,
                                            'm_gameCacheName': b'Dflt',
                                            'm_gameOptions': {'m_advancedSharedControl': False,
                                                              'm_amm': True,
                                                              'm_ammId': 50101,
                                                              'm_battleNet': True,
                                                              'm_clientDebugFlags': 289,
                                                              'm_competitive': True,
                                                              'm_cooperative': False,
                                                              'm_fog': 0,
                                                              'm_heroDuplicatesAllowed': True,
                                                              'm_lockTeams': True,
                                                              'm_noVictoryOrDefeat': False,
                                                              'm_observers': 0,
                                                              'm_practice': False,
                                                              'm_randomRaces': False,
                                                              'm_teamsTogether': False,
                                                              'm_userDifficulty': 0},
                                            'm_gameSpeed': 4,
                                            'm_gameType': 0,
                                            'm_hasExtensionMod': True,
                                            'm_isBlizzardMap': True,
                                            'm_isCoopMode': False,
                                            'm_isPremadeFFA': False,
                                            'm_mapAuthorName': b'3-Hero-1-26',
                                            'm_mapFileName': b'',
                                            'm_mapFileSyncChecksum': 289723845,
                                            'm_mapSizeX': 248,
                                            'm_mapSizeY': 216,
                                            'm_maxColors': 16,
                                            'm_maxControls': 1,
                                            'm_maxObservers': 6,
                                            'm_maxPlayers': 10,
                                            'm_maxRaces': 3,
                                            'm_maxTeams': 10,
                                            'm_maxUsers': 10,
                                            'm_modFileSyncChecksum': 2682716972,
                                            'm_randomValue': 4077935572,
                                                                  110195820,
                                                                  925201516,
                                                                  3683677293,
                                                                  2106211437,
                                                                  3434252398,
                                                                  3620113518,
                                                                  1231490159,
                                                                  954886255,
                                                                  543959151,
                                                                  1801365615,
                                                                  3473519,
                                                                  3306353776,
                                                                  4121398384,
                                                                  2615800945,
                                                                  3037995121,
                                                                  2580889714,
                                                                  2990805107,
                                                                  2545177716,
                                                                  2136031348,
                                                                  1381619828,
                                                                  3885415540,
                                                                  34573428,
                                                                  2596248693,
                                                                  1316451445,
                                                                  2130159733,
                                                                  3405258869,
                                                                  3405921398,
                                                                  1128966262,
                                                                  1399540854,
                                                                  3504311415,
                                                                  181286007,
                                                                  463214712,
                                                                  3832210552,
                                                                  3217141880,
                                                                  3121106040,
                                                                  1097259129,
                                                                  3076796537,
                                                                  4133554297,
                                                                  2499182713,
                                                                  902257788,
                                                                  3079984253,
                                                                  1974160510,
                                                                  3357570174,
                                                                  2322910334,
                                                                  1636783230,
                                                                  3211475071,
                                                                  3560215679,
                                                                  2674445441,
                                                                  512970881,
                                                                  549195907,
                                                                  1358176387,
                                                                  1427624067,
                                                                  2360495235,
                                                                  311942578,
                                                                  4051303557,
                                                                  3923467397,
                                                                  75815045,
                                                                  2269721734,
                                                                  4055664774,
                                                                  7590022,
                                                                  524947590,
                                                                  2597342342,
                                                                  1104531591,
                                                                  4198663303,
                                                                  3526402183,
                                                                  303265928,
                                                                  4049499272,
                                                                  2985842825,
                                                                  1446081673,
                                                                  374729866,
                                                                  3824055434,
                                                                  1144875146,
                                                                  2200403083,
                                                                  3014763659,
                                                                  1399987339,
                                                                  1722942604,
                                                                  2444658829,
                                                                  4278537357,
                                                                  690457742,
                                                                  3906270350,
                                                                  3764824207,
                                                                  1652142223,
                                                                  3421049999,
                                                                  10132625,
                                                                  2812631186,
                                                                  3196973202,
                                                                  867666066,
                                                                  662830226,
                                                                  2140578963,
                                                                  212851860,
                                                                  565384340,
                                                                  2698484884,
                                                                  3359922324,
                                                                  2207085717,
                                                                  923298967,
                                                                  1444797591,
                                                                  1551550615,
                                                                  2896960663,
                                                                  2478386328,
                                                                  92293272,
                                                                  161239192,
                                                                  1857772697,
                                                                  3070906521,
                                                                  1351422105,
                                                                  526760089,
                                                                  684161177,
                                                                  132127898,
                                                                  3458228378,
                                                                  1481731226,
                                                                  1245766811,
                                                                  3884421276,
                                                                  2023578780,
                                                                  1673626780,
                                                                  1324453021,
                                                                  3462590621,
                                                                  4190891165,
                                                                  591154333,
                                                                  886793374,
                                                                  4062913694,
                                                                  3814583454,
                                                                  1170721951,
                                                                  1921277088,
                                                                  382196897,
                                                                  1755553953,
                                                                  3541434530,
                                                                  840001698,
                                                                  2718815394,
                                                                  2970817698,
                                                                  4096613538,
                                                                  3100359843,
                                                                  3869341860,
                                                                  3335090341,
                                                                  1931781286,
                                                                  3840391334,
                                                                  2777006994,
                                                                  1928217767,
                                                                  3397511335,
                                                                  4159998119,
                                                                  1867799720,
                                                                  3103932584,
                                                                  1910250665,
                                                                  1569936554,
                                                                  2242171050,
                                                                  502893738,
                                                                  1564643499,
                                                                  729036971,
                                                                  3339652268,
                                                                  3003445420,
                                                                  686484652,
                                                                  742936748,
                                                                  1408152749,
                                                                  1220958381,
                                                                  2769450157,
                                                                  1082468526,
                                                                  2698427566,
                                                                  3778313390,
                                                                  2030491822,
                                                                  642031790,
                                                                  342799534,
                                                                  1352605871,
                                                                  3051867312,
                                                                  3385952432,
                                                                  862981296,
                                                                  3751796912,
                                                                  1284919472,
                                                                  4152779953,
                                                                  530988210,
                                                                  3891515570,
                                                                  3742058675,
                                                                  4102276275,
                                                                  1678012595,
                                                                  4292209844,
                                                                  3969074357,
                                                                  1649308853,
                                                                  616349877,
                                                                  718515381,
                                                                  739011766,
                                                                  4293477558,
                                                                  1407700151,
                                                                  2383983799,
                                                                  2897167543,
                                                                  262915255,
                                                                  3436320951,
                                                                  2471835832,
                                                                  810733753,
                                                                  430526650,
                                                                  1438523578,
                                                                  4094662842,
                                                                  3419113658,
                                                                  3313435834,
                                                                  3904577722,
                                                                  442129595,
                                                                  71514299,
                                                                  1845800123,
                                                                  2021347516,
                                                                  678758589,
                                                                  1658351806,
                                                                  3580503230,
                                                                  2742993087,
                                                                  3530456255,
                                                                  303289536,
                                                                  599144640,
                                                                  3903551680,
                                                                  2296806593,
                                                                  99958977,
                                                                  3352711361,
                                                                  3200948418,
                                                                  577636546,
                                                                  3587145923,
                                                                  3532601539,
                                                                  1482831045,
                                                                  598191302,
                                                                  1161248966,
                                                                  2008821958,
                                                                  452425928,
                                                                  658965704,
                                                                  2117902536,
                                                                  3093017801,
                                                                  2111038665,
                                                                  2803562698,
                                                                  30716106,
                                                                  2997153995,
                                                                  2901505228,
                                                                  3080869068,
                                                                  3445677261,
                                                                  1372896461,
                                                                  3657055437,
                                                                  3756020942,
                                                                  2330405070,
                                                                  3144130766,
                                                                  4185416911,
                                                                  689073360,
                                                                  3196044496,
                                                                  3858501840,
                                                                  1251872977,
                                                                  2601915601,
                                                                  1584352466,
                                                                  299795666,
                                                                  1914008786,
                                                                  1851181266,
                                                                  348469459,
                                                                  92973267,
                                                                  1264618708,
                                                                  2520844500,
                                                                  3529706710,
                                                                  982566102,
                                                                  1351981271,
                                                                  3131043033,
                                                                  3258670297,
                                                                  1266662618,
                                                                  3817585882,
                                                                  2670945499,
                                                                  2632339676,
                                                                  3166355676,
                                                                  4142250204,
                                                                  3537184989,
                                                                  3399627997,
                                                                  3394967773,
                                                                  2426820830,
                                                                  1017120990,
                                                                  3829373151,
                                                                  1901583583,
                                                                  2708859103,
                                                                  1129252063,
                                                                  3442602207,
                                                                  3157321951,
                                                                  2312471776,
                                                                  149880032,
                                                                  3834500321,
                                                                  3803279585,
                                                                  4023402722,
                                                                  2601721059,
                                                                  1214815461,
                                                                  2276083941,
                                                                  2042394854,
                                                                  394999015,
                                                                  1516602599,
                                                                  967284967,
                                                                  3201220840,
                                                                  2927291625,
                                                                  1286055145,
                                                                  856277225,
                                                                  2650345706,
                                                                  594013419,
                                                                  2552000748,
                                                                  254045420,
                                                                  4043466988,
                                                                  3496059116,
                                                                  2887147757,
                                                                  3498462446,
                                                                  1415674094,
                                                                  4113637614,
                                                                  77834478,
                                                                  3482589423,
                                                                  2035415279,
                                                                  2059482352,
                                                                  3142700272,
                                                                  3020280048,
                                                                  2730430705,
                                                                  216928497,
                                                                  3270257906,
                                                                  610893042,
                                                                  1731939571,
                                                                  1355350259,
                                                                  2191631603,
                                                                  457177331,
                                                                  232803571,
                                                                  2463664372,
                                                                  1064142071,
                                                                  261231864,
                                                                  2754738425,
                                                                  3733140729,
                                                                  1532278009,
                                                                  3212364025,
                                                                  3852885241,
                                                                  3861639418,
                                                                  645823738,
                                                                  185264379,
                                                                  3892004092,
                                                                  3721713916,
                                                                  3617203452,
                                                                  3101970685,
                                                                  2491806974,
                                                                  3342702846,
                                                                  4217597182,
                                                                  339999663,
                                                                  839255295,
                                                                  2888107263,
                                                                  628182271,
                                                                  2574930176,
                                                                  1705723136,
                                                                  326040833,
                                                                  4249293057,
                                                                  2365725953,
                                                                  3443459330,
                                                                  959341827,
                                                                  1021295875,
                                                                  1196501252,
                                                                  1343214852,
                                                                  66516228,
                                                                  2157068548,
                                                                  1467230469,
                                                                  653681925,
                                                                  1600839941,
                                                                  1096682758,
                                                                  1707670790,
                                                                  1648754950,
                                                                  324691206,
                                                                  2179870982,
                                                                  2687308039,
                                                                  2967222535,
                                                                  864081160,
                                                                  2287910152,
                                                                  2525715720,
                                                                  2197831945,
                                                                  1309389065,
                                                                  3713549577,
                                                                  645831945,
                                                                  2699418889,
                                                                  4114408714,
                                                                  2161067595,
                                                                  494464267,
                                                                  740025611,
                                                                  521738508,
                                                                  3517262093,
                                                                  277115149,
                                                                  1757693197,
                                                                  1186451726,
                                                                  1704679695,
                                                                  4193125648,
                                                                  2946436368,
                                                                  240633104,
                                                                  1487485200,
                                                                  555947281,
                                                                  6141201,
                                                                  1782845714,
                                                                  4243631378,
                                                                  2358066451,
                                                                  3347385619,
                                                                  3802938643,
                                                                  1579068691,
                                                                  1558999316,
                                                                  265514260,
                                                                  3004893460,
                                                                  3439243540,
                                                                  4177280277,
                                                                  3411800341,
                                                                  1495351573,
                                                                  3340551446,
                                                                  4245949718,
                                                                  1570573590,
                                                                  3015185686,
                                                                  1442966806,
                                                                  1380614423,
                                                                  1890580761,
                                                                  3171275033,
                                                                  1409341722,
                                                                  2154041628,
                                                                  446109981,
                                                                  594576669,
                                                                  3434354973,
                                                                  3417152797,
                                                                  1825841438,
                                                                  1744441630,
                                                                  139464991,
                                                                  1708074273,
                                                                  3307054370,
                                                                  1510220067,
                                                                  4245917987,
                                                                  2341373220,
                                                                  1740844324,
                                                                  2983677221,
                                                                  2896863525,
                                                                  255729958,
                                                                  4059406630,
                                                                  1888682278,
                                                                  4260789542,
                                                                  850021671,
                                                                  79349031,
                                                                  3594927399,
                                                                  755961128,
                                                                  2941750569,
                                                                  414839082,
                                                                  1018189098,
                                                                  2153770282,
                                                                  1055346987,
                                                                  3976023339,
                                                                  34507051,
                                                                  4071237932,
                                                                  1592791341,
                                                                  1878017325,
                                                                  597639470,
                                                                  1451483438,
                                                                  1952754990,
                                                                  918845742,
                                                                  2964439344,
                                                                  937164080,
                                                                  804256049,
                                                                  2159484210,
                                                                  1735195954,
                                                                  2025093426,
                                                                  3122403635,
                                                                  3654182195,
                                                                  1692548404,
                                                                  1331855668,
                                                                  3391321396,
                                                                  925370677,
                                                                  2243683637,
                                                                  4156918069,
                                                                  545880375,
                                                                  2840990007,
                                                                  3708438839,
                                                                  1421949239,
                                                                  877392183,
                                                                  3537152311,
                                                                  981301559,
                                                                  496119096,
                                                                  1187384633,
                                                                  780081465,
                                                                  3831854393,
                                                                  1303042361,
                                                                  3116642617,
                                                                  3539480889,
                                                                  1831675195,
                                                                  361695547,
                                                                  295484731,
                                                                  1343966524,
                                                                  3190917436,
                                                                  2748329277,
                                                                  2886396222,
                                                                  1707688255,
                                                                  3584464191,
                                                                  1711513919,
                                                                  3512528193,
                                                                  2597363009,
                                                                  658681153,
                                                                  3558392130,
                                                                  3461278018,
                                                                  749130050,
                                                                  1068254533,
                                                                  2070477125,
                                                                  2010404165,
                                                                  726399745,
                                                                  1079745862,
                                                                  3844939079,
                                                                  2104524103,
                                                                  2554985799,
                                                                  1043111240,
                                                                  93813064,
                                                                  1097378121,
                                                                  430122313,
                                                                  3827342665,
                                                                  2591842633,
                                                                  672806218,
                                                                  4190152010,
                                                                  2993551692,
                                                                  551022924,
                                                                  113102156,
                                                                  3642871117,
                                                                  3560853837,
                                                                  1706115405,
                                                                  3144213837,
                                                                  4229854541,
                                                                  2904924494,
                                                                  3821177166,
                                                                  4294641998,
                                                                  1325070671,
                                                                  2318750031,
                                                                  2430329169,
                                                                  1458395473,
                                                                  3565267281,
                                                                  339775825,
                                                                  3084330322,
                                                                  2503418194,
                                                                  2189558100,
                                                                  16170324,
                                                                  3204645204,
                                                                  3701589333,
                                                                  1753067861,
                                                                  1317421398,
                                                                  567649623,
                                                                  104358231,
                                                                  3878978903,
                                                                  3228730711,
                                                                  2509153623,
                                                                  2671898968,
                                                                  4067367256,
                                                                  1366632793,
                                                                  3181787481,
                                                                  1159757145,
                                                                  3216734553,
                                                                  185042266,
                                                                  222779738,
                                                                  2470509915,
                                                                  356751707,
                                                                  948889948,
                                                                  3932310876,
                                                                  3958446428,
                                                                  1624577373,
                                                                  560393565,
                                                                  3000309085,
                                                                  897519965,
                                                                  2086286686,
                                                                  4151997792,
                                                                  2741970272,
                                                                  501364064,
                                                                  1416383840,
                                                                  3687676257,
                                                                  425940321,
                                                                  1516853602,
                                                                  678165858,
                                                                  90413410,
                                                                  1448447331,
                                                                  1480087907,
                                                                  1323694436,
                                                                  1555257700,
                                                                  4189014372,
                                                                  2472269157,
                                                                  3688318309,
                                                                  1076065637,
                                                                  394784102,
                                                                  1014465894,
                                                                  4207417702,
                                                                  3486210407,
                                                                  4066952551,
                                                                  1123700071,
                                                                  3162489192,
                                                                  1271658856,
                                                                  1342909801,
                                                                  3429470569,
                                                                  1657491818,
                                                                  2136715626,
                                                                  2930612587,
                                                                  2537004395,
                                                                  1569332587,
                                                                  2890050923,
                                                                  2401013099,
                                                                  2313547117,
                                                                  1311437165,
